CIAP,DescricaoCIAP,CID10,DescricaoCID
A01,Dor generalizada /múltipla,R52,Dor não classificada em outra parte
A02,Arrepios/ calafrios,R688,Outros sintomas e sinais gerais especificados
A03,Febre,R50,Febre de origem desconhecida e de outras origens
A04,Debilidade/cansaço geral/fadiga,R53,"Mal estar, fadiga"
A05,Sentir-se doente,R53,"Mal estar, fadiga"
A06,Desmaio/síncope,R55,Síncope e colapso
A07,Coma,R402,Coma não especificado
A08,Inchaço,R688,Outros sintomas e sinais gerais especificados
A09,Problemas de sudorese,R61,Hiperidrose
A10,Sangramento/Hemorragia NE,R58,Hemorragia não classificada em outra parte
A11,Dores torácicas NE,R07,Dor de garganta e no peito
A13,Receio/Medo do tratamento,Z711,Pessoa com medo de uma queixa para a qual não foi feito diagnóstico
A16,Criança irritável,R681,Sintomas não específicos peculiares à infância
A18,Preocupação com aparência,R468,Outros sintomas e sinais relativos à aparência e ao comportamento
A20,Pedido/discussão eutanásia,Z718,Outros aconselhamentos especificados
A21,Fator de risco de malignidade,Z80,História familiar de neoplasia malígna
A23,Fator de risco NE,Z918,História pessoal de outros fatores de risco especificados não classificados em outra parte
A25,Medo de morrer/medo da morte,Z711,Pessoa com medo de uma queixa para a qual não foi feito diagnóstico
A26,Medo de câncer NE,Z711,Pessoa com medo de uma queixa para a qual não foi feito diagnóstico
A27,Medo de outra doença NE,Z711,Pessoa com medo de uma queixa para a qual não foi feito diagnóstico
A28,Limitação funcional/incapacidade NE,Z736,Limites impostos às atividades por invalidez
A29,Outros sinais/sintomas gerais,R688,Outros sintomas e sinais gerais especificados
A70,Tuberculose,A16,Tuberculose das vias respiratórias sem confirmação bacteriológica ou histológica
A71,Sarampo,B05,Sarampo
A72,Varicela,B01,Varicela
A73,Malária,B54,Malária não especificada
A74,Rubéola,B06,Rubéola
A75,Mononucleose infecciosa,B27,Mononucleose infecciosa
A76,Outro exantema viral,B09,Infecção viral não especificada caracterizada por lesões da pele e membranas mucosas
A77,Dengue e outras doenças virais NE,B34,Doenças por vírus de localização não especificada
A78,Hanseníase e outras doenças infecciosas NE,B99,"Doenças infecciosas, outras e as não especificadas"
A79,Carcinomatose (localização primária desconhecida),C80,"Neoplasia maligna, sem especificação de localização"
A80,Lesão traumática/acidente NE,T14,Traumatismo de região não especificada do corpo
A81,Politraumatismos/ferimentos múltiplos,T07,Traumatismos múltiplos não especificados
A82,Efeito secundário de lesão traumática,T941,Seqüelas de traumatismos não especificados por regiões do corpo
A84,Intoxicação por medicamento,T50,Intoxicação por outras drogas medicamentos e substancias biológicas e as não especificadas
A85,Efeito adverso de fármaco dose correta,T887,Efeito adverso não especificado de droga ou medicamento
A86,Efeito tóxico de substância não medicinal,T65,Efeito tóxico de outras substancias e as não especificadas
A87,Complicações de tratamento médico,T88,Outras complicações de cuidados medicos e cirurgicos não classificadas em outra parte
A88,Efeito adverso de fator físico,T75,Efeito de outras causas externas
A89,Efeito da prótese,T85,Complicação de outros dispositivos protéticos implantes e enxertos internos
A90,Malformação congênita NE/múltiplas,Q89,Outras malformações congênitas não classificadas em outra parte
A91,Investigação com resultado anormal NE,R89,Achados anormais de material proveniente de outros orgãos aparelhos sistemas e tecidos
A92,Alergia/reação alérgica NE,T784,Alergia não especificada
A93,Recém nascido prematuro,P073,Outros recém-nascidos de pré-termo
A94,"Morbidade perinatal, outra",P96,Outras afecções originadas no periodo perinatal
A95,Mortalidade perinatal,P95,MORTE FETAL DE CAUSA NAO ESPECIFICADA
A96,Morte,R99,Outras causas mal definidas e as não especificadas de mortalidade
A97,Sem doença,Z768,Contatos com serviços de saúde por outras circunstâncias especificadas
A98,Medicina preventiva/manutenção da saúde,Z01,Outros exames e investigações especiais de pessoas sem queixa ou diagnóstico relatado
A99,Outras doenças gerais NE,R69,Causas desconhecidas e não especificadas de morbidade
B02,Gânglio linfático aumentado/doloroso,R59,Aumento de volume dos ganglios linfáticos
B04,Sinais/sintomas sangue,R688,Outros sintomas e sinais gerais especificados
B25,Medo de VIH/ HIV/SIDA/ AIDS,Z711,Pessoa com medo de uma queixa para a qual não foi feito diagnóstico
B26,Medo de câncer no sangue/linfático,Z711,Pessoa com medo de uma queixa para a qual não foi feito diagnóstico
B27,Medo de outras doenças do sangue /vasos linfáticos,Z711,Pessoa com medo de uma queixa para a qual não foi feito diagnóstico
B28,Limitação funcional/incapacidade,Z736,Limites impostos às atividades por invalidez
B29,Outros sinais/ sintomas do sangue/ sistema linfático/ baço NE,R688,Outros sintomas e sinais gerais especificados
B70,Linfadenite aguda,L04,Linfadenite aguda
B71,Linfadenite crónica NE,I88,Linfadenite inespecifica
B72,Doença de Hodgkin/linfomas,C81,Doença de Hodgkin
B73,Leucemia,C95,Leucemia de tipo célular não especificado
B74,Outra neoplasia maligna no sangue,C96,Out neoplasias malígnas e as não especificadas tecidos linfático hematopoético e tecidos correlatos
B75,Neoplasia benigna NE,D47,Out neoplasias comport incerto ou desconhecido tecidos linfático hematopoético e tecidos correlatos
B76,Rotura traumática do baço,S360,Traumatismo do baço
